add_executable(whole_memory_mp_test whole_memory_mp_test.cu)
target_link_libraries(whole_memory_mp_test whole_memory)

add_executable(whole_memory_sp_test whole_memory_sp_test.cu)
target_link_libraries(whole_memory_sp_test whole_memory)

add_executable(whole_memory_perf_scan whole_memory_perf_scan.cu)
target_link_libraries(whole_memory_perf_scan whole_memory)

add_executable(cu_mem_handle_perf cu_mem_handle_perf.cu)
target_link_libraries(cu_mem_handle_perf cuda)

add_executable(whole_memory_graph_test whole_memory_graph_test.cu)
target_link_libraries(whole_memory_graph_test whole_memory)
